2026-08-28T13:38:14+01:00 === ladder: Qwen/Qwen3-1.7B ===
2026-08-28:13:38:14 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-28:13:38:17 INFO     [_cli.run:388] Selected Tasks: ['mmlu', 'arc_challenge', 'hellaswag', 'gsm8k', 'winogrande', 'piqa', 'truthfulqa_mc2']
2026-08-28:13:38:18 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-28:13:38:18 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen3-1.7B', 'dtype': 'bfloat16', 'device_map': 'cuda:0'}
2026-08-28:13:38:19 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-08-28:13:38:20 INFO     [models.huggingface:585] Model parallel was set to False.
 Loading weights:   0%|          | 0/311 [00:00<?, ?it/s] Loading weights: 100%|██████████| 311/311 [00:00<00:00, 10106.21it/s]
2026-08-28:13:44:02 INFO     [evaluator:585] Running generate_until requests
Running generate_until requests:   0%|          | 0/200 [00:00<?, ?it/s]Running generate_until requests:   0%|          | 1/200 [00:07<24:14,  7.31s/it]Running generate_until requests:   4%|▍         | 9/200 [00:14<04:27,  1.40s/it]Running generate_until requests:   8%|▊         | 17/200 [00:21<03:20,  1.10s/it]Running generate_until requests:  12%|█▎        | 25/200 [00:28<02:53,  1.01it/s]Running generate_until requests:  16%|█▋        | 33/200 [00:35<02:37,  1.06it/s]Running generate_until requests:  20%|██        | 41/200 [00:41<02:24,  1.10it/s]Running generate_until requests:  24%|██▍       | 49/200 [00:48<02:14,  1.12it/s]Running generate_until requests:  28%|██▊       | 57/200 [00:55<02:05,  1.14it/s]Running generate_until requests:  32%|███▎      | 65/200 [01:02<01:56,  1.15it/s]Running generate_until requests:  36%|███▋      | 73/200 [01:09<01:49,  1.16it/s]Running generate_until requests:  40%|████      | 81/200 [01:15<01:41,  1.17it/s]Running generate_until requests:  44%|████▍     | 89/200 [01:22<01:33,  1.19it/s]Running generate_until requests:  48%|████▊     | 97/200 [01:28<01:26,  1.19it/s]Running generate_until requests:  52%|█████▎    | 105/200 [01:35<01:19,  1.19it/s]Running generate_until requests:  56%|█████▋    | 113/200 [01:42<01:12,  1.19it/s]Running generate_until requests:  60%|██████    | 121/200 [01:48<01:06,  1.20it/s]Running generate_until requests:  64%|██████▍   | 129/200 [01:55<00:59,  1.20it/s]Running generate_until requests:  68%|██████▊   | 137/200 [02:02<00:52,  1.20it/s]Running generate_until requests:  72%|███████▎  | 145/200 [02:08<00:45,  1.20it/s]Running generate_until requests:  76%|███████▋  | 153/200 [02:15<00:38,  1.21it/s]Running generate_until requests:  80%|████████  | 161/200 [02:22<00:32,  1.21it/s]Running generate_until requests:  84%|████████▍ | 169/200 [02:28<00:25,  1.21it/s]Running generate_until requests:  88%|████████▊ | 177/200 [02:35<00:18,  1.21it/s]Running generate_until requests:  92%|█████████▎| 185/200 [02:41<00:12,  1.21it/s]Running generate_until requests:  96%|█████████▋| 193/200 [02:48<00:05,  1.22it/s]Running generate_until requests: 100%|██████████| 200/200 [02:48<00:00,  1.19it/s]
2026-08-28:13:46:51 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
hf ({'pretrained': 'Qwen/Qwen3-1.7B', 'dtype': 'bfloat16', 'device_map': 'cuda:0'}), gen_kwargs: ({}), limit: 200.0, num_fewshot: 0, batch_size: 8
|                 Tasks                 |Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|---------------------------------------|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|mmlu                                   |      2|none            |      |acc        |   |0.5831|±  |0.0050|
| - humanities                          |      2|none            |     0|acc        |↑  |0.5936|±  |0.0099|
|  - formal_logic                       |      1|none            |     0|acc        |↑  |0.4921|±  |0.0447|
|  - high_school_european_history       |      1|none            |     0|acc        |↑  |0.6727|±  |0.0366|
|  - high_school_us_history             |      1|none            |     0|acc        |↑  |0.6700|±  |0.0333|
|  - high_school_world_history          |      1|none            |     0|acc        |↑  |0.7150|±  |0.0320|
|  - international_law                  |      1|none            |     0|acc        |↑  |0.6446|±  |0.0437|
|  - jurisprudence                      |      1|none            |     0|acc        |↑  |0.6944|±  |0.0445|
|  - logical_fallacies                  |      1|none            |     0|acc        |↑  |0.6994|±  |0.0360|
|  - moral_disputes                     |      1|none            |     0|acc        |↑  |0.6300|±  |0.0342|
|  - moral_scenarios                    |      1|none            |     0|acc        |↑  |0.2600|±  |0.0311|
|  - philosophy                         |      1|none            |     0|acc        |↑  |0.6100|±  |0.0346|
|  - prehistory                         |      1|none            |     0|acc        |↑  |0.5850|±  |0.0349|
|  - professional_law                   |      1|none            |     0|acc        |↑  |0.3850|±  |0.0345|
|  - world_religions                    |      1|none            |     0|acc        |↑  |0.7427|±  |0.0335|
| - other                               |      2|none            |     0|acc        |↑  |0.5817|±  |0.0103|
|  - business_ethics                    |      1|none            |     0|acc        |↑  |0.6000|±  |0.0492|
|  - clinical_knowledge                 |      1|none            |     0|acc        |↑  |0.6100|±  |0.0346|
|  - college_medicine                   |      1|none            |     0|acc        |↑  |0.5838|±  |0.0376|
|  - global_facts                       |      1|none            |     0|acc        |↑  |0.2300|±  |0.0423|
|  - human_aging                        |      1|none            |     0|acc        |↑  |0.5650|±  |0.0351|
|  - management                         |      1|none            |     0|acc        |↑  |0.6602|±  |0.0469|
|  - marketing                          |      1|none            |     0|acc        |↑  |0.8300|±  |0.0266|
|  - medical_genetics                   |      1|none            |     0|acc        |↑  |0.6300|±  |0.0485|
|  - miscellaneous                      |      1|none            |     0|acc        |↑  |0.6600|±  |0.0336|
|  - nutrition                          |      1|none            |     0|acc        |↑  |0.6050|±  |0.0347|
|  - professional_accounting            |      1|none            |     0|acc        |↑  |0.4250|±  |0.0350|
|  - professional_medicine              |      1|none            |     0|acc        |↑  |0.5450|±  |0.0353|
|  - virology                           |      1|none            |     0|acc        |↑  |0.5000|±  |0.0389|
| - social sciences                     |      2|none            |     0|acc        |↑  |0.6373|±  |0.0105|
|  - econometrics                       |      1|none            |     0|acc        |↑  |0.4825|±  |0.0470|
|  - high_school_geography              |      1|none            |     0|acc        |↑  |0.6970|±  |0.0327|
|  - high_school_government_and_politics|      1|none            |     0|acc        |↑  |0.7047|±  |0.0329|
|  - high_school_macroeconomics         |      1|none            |     0|acc        |↑  |0.5600|±  |0.0352|
|  - high_school_microeconomics         |      1|none            |     0|acc        |↑  |0.6300|±  |0.0342|
|  - high_school_psychology             |      1|none            |     0|acc        |↑  |0.7850|±  |0.0291|
|  - human_sexuality                    |      1|none            |     0|acc        |↑  |0.6718|±  |0.0412|
|  - professional_psychology            |      1|none            |     0|acc        |↑  |0.5100|±  |0.0354|
|  - public_relations                   |      1|none            |     0|acc        |↑  |0.5364|±  |0.0478|
|  - security_studies                   |      1|none            |     0|acc        |↑  |0.6050|±  |0.0347|
|  - sociology                          |      1|none            |     0|acc        |↑  |0.6800|±  |0.0331|
|  - us_foreign_policy                  |      1|none            |     0|acc        |↑  |0.7400|±  |0.0441|
| - stem                                |      2|none            |     0|acc        |↑  |0.5352|±  |0.0093|
|  - abstract_algebra                   |      1|none            |     0|acc        |↑  |0.3900|±  |0.0490|
|  - anatomy                            |      1|none            |     0|acc        |↑  |0.5556|±  |0.0429|
|  - astronomy                          |      1|none            |     0|acc        |↑  |0.6382|±  |0.0391|
|  - college_biology                    |      1|none            |     0|acc        |↑  |0.6806|±  |0.0390|
|  - college_chemistry                  |      1|none            |     0|acc        |↑  |0.4300|±  |0.0498|
|  - college_computer_science           |      1|none            |     0|acc        |↑  |0.4100|±  |0.0494|
|  - college_mathematics                |      1|none            |     0|acc        |↑  |0.3900|±  |0.0490|
|  - college_physics                    |      1|none            |     0|acc        |↑  |0.3431|±  |0.0472|
|  - computer_security                  |      1|none            |     0|acc        |↑  |0.7100|±  |0.0456|
|  - conceptual_physics                 |      1|none            |     0|acc        |↑  |0.6700|±  |0.0333|
|  - electrical_engineering             |      1|none            |     0|acc        |↑  |0.5931|±  |0.0409|
|  - elementary_mathematics             |      1|none            |     0|acc        |↑  |0.5050|±  |0.0354|
|  - high_school_biology                |      1|none            |     0|acc        |↑  |0.6850|±  |0.0329|
|  - high_school_chemistry              |      1|none            |     0|acc        |↑  |0.5100|±  |0.0354|
|  - high_school_computer_science       |      1|none            |     0|acc        |↑  |0.6700|±  |0.0473|
|  - high_school_mathematics            |      1|none            |     0|acc        |↑  |0.4050|±  |0.0348|
|  - high_school_physics                |      1|none            |     0|acc        |↑  |0.3974|±  |0.0400|
|  - high_school_statistics             |      1|none            |     0|acc        |↑  |0.5700|±  |0.0351|
|  - machine_learning                   |      1|none            |     0|acc        |↑  |0.4196|±  |0.0468|
|arc_challenge                          |      1|none            |     0|acc        |↑  |0.4500|±  |0.0353|
|                                       |       |none            |     0|acc_norm   |↑  |0.4650|±  |0.0354|
|gsm8k                                  |      3|flexible-extract|     0|exact_match|↑  |0.4550|±  |0.0353|
|                                       |       |strict-match    |     0|exact_match|↑  |0.0000|±  |0.0000|
|hellaswag                              |      1|none            |     0|acc        |↑  |0.4400|±  |0.0352|
|                                       |       |none            |     0|acc_norm   |↑  |0.4850|±  |0.0354|
|piqa                                   |      1|none            |     0|acc        |↑  |0.7100|±  |0.0322|
|                                       |       |none            |     0|acc_norm   |↑  |0.7450|±  |0.0309|
|truthfulqa_mc2                         |      3|none            |     0|acc        |↑  |0.4799|±  |0.0309|
|winogrande                             |      1|none            |     0|acc        |↑  |0.6250|±  |0.0343|

|      Groups      |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|------------------|------:|------|-----:|------|---|-----:|---|-----:|
|mmlu              |      2|none  |      |acc   |   |0.5831|±  |0.0050|
| - humanities     |      2|none  |     0|acc   |↑  |0.5936|±  |0.0099|
| - other          |      2|none  |     0|acc   |↑  |0.5817|±  |0.0103|
| - social sciences|      2|none  |     0|acc   |↑  |0.6373|±  |0.0105|
| - stem           |      2|none  |     0|acc   |↑  |0.5352|±  |0.0093|

2026-08-28T13:46:52+01:00 Qwen/Qwen3-1.7B rc=0
2026-08-28T13:46:52+01:00 === ladder: Qwen/Qwen2.5-1.5B-Instruct ===
2026-08-28:13:46:52 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-28:13:46:54 INFO     [_cli.run:388] Selected Tasks: ['mmlu', 'arc_challenge', 'hellaswag', 'gsm8k', 'winogrande', 'piqa', 'truthfulqa_mc2']
2026-08-28:13:46:54 WARNING  [evaluator:184] pretrained=Qwen/Qwen2.5-1.5B-Instruct appears to be an instruct or chat variant but chat template is not applied. Recommend setting
        `apply_chat_template` (optionally `fewshot_as_multiturn`).
2026-08-28:13:46:55 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-28:13:46:55 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-1.5B-Instruct', 'dtype': 'bfloat16', 'device_map': 'cuda:0'}
2026-08-28:13:46:56 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-08-28:13:46:57 INFO     [models.huggingface:585] Model parallel was set to False.
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 9800.32it/s]
2026-08-28:13:48:10 INFO     [evaluator_utils:446] Selected tasks:
2026-08-28:13:48:10 INFO     [evaluator_utils:462] Group: mmlu
2026-08-28:13:48:10 INFO     [evaluator_utils:462]   Group: mmlu_stem
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_abstract_algebra (mmlu/default/mmlu_abstract_algebra.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_anatomy (mmlu/default/mmlu_anatomy.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_astronomy (mmlu/default/mmlu_astronomy.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_college_biology (mmlu/default/mmlu_college_biology.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_college_chemistry (mmlu/default/mmlu_college_chemistry.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_college_computer_science (mmlu/default/mmlu_college_computer_science.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_college_mathematics (mmlu/default/mmlu_college_mathematics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_college_physics (mmlu/default/mmlu_college_physics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_computer_security (mmlu/default/mmlu_computer_security.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_conceptual_physics (mmlu/default/mmlu_conceptual_physics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_electrical_engineering (mmlu/default/mmlu_electrical_engineering.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_elementary_mathematics (mmlu/default/mmlu_elementary_mathematics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_biology (mmlu/default/mmlu_high_school_biology.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_chemistry (mmlu/default/mmlu_high_school_chemistry.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_computer_science (mmlu/default/mmlu_high_school_computer_science.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_mathematics (mmlu/default/mmlu_high_school_mathematics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_physics (mmlu/default/mmlu_high_school_physics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_statistics (mmlu/default/mmlu_high_school_statistics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_machine_learning (mmlu/default/mmlu_machine_learning.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:462]   Group: mmlu_other
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_business_ethics (mmlu/default/mmlu_business_ethics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_clinical_knowledge (mmlu/default/mmlu_clinical_knowledge.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_college_medicine (mmlu/default/mmlu_college_medicine.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_global_facts (mmlu/default/mmlu_global_facts.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_human_aging (mmlu/default/mmlu_human_aging.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_management (mmlu/default/mmlu_management.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_marketing (mmlu/default/mmlu_marketing.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_medical_genetics (mmlu/default/mmlu_medical_genetics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_miscellaneous (mmlu/default/mmlu_miscellaneous.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_nutrition (mmlu/default/mmlu_nutrition.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_professional_accounting (mmlu/default/mmlu_professional_accounting.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_professional_medicine (mmlu/default/mmlu_professional_medicine.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_virology (mmlu/default/mmlu_virology.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:462]   Group: mmlu_social_sciences
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_econometrics (mmlu/default/mmlu_econometrics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_geography (mmlu/default/mmlu_high_school_geography.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_government_and_politics (mmlu/default/mmlu_high_school_government_and_politics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_macroeconomics (mmlu/default/mmlu_high_school_macroeconomics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_microeconomics (mmlu/default/mmlu_high_school_microeconomics.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_psychology (mmlu/default/mmlu_high_school_psychology.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_human_sexuality (mmlu/default/mmlu_human_sexuality.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_professional_psychology (mmlu/default/mmlu_professional_psychology.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_public_relations (mmlu/default/mmlu_public_relations.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_security_studies (mmlu/default/mmlu_security_studies.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_sociology (mmlu/default/mmlu_sociology.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_us_foreign_policy (mmlu/default/mmlu_us_foreign_policy.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:462]   Group: mmlu_humanities
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_formal_logic (mmlu/default/mmlu_formal_logic.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_european_history (mmlu/default/mmlu_high_school_european_history.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_us_history (mmlu/default/mmlu_high_school_us_history.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_high_school_world_history (mmlu/default/mmlu_high_school_world_history.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_international_law (mmlu/default/mmlu_international_law.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_jurisprudence (mmlu/default/mmlu_jurisprudence.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_logical_fallacies (mmlu/default/mmlu_logical_fallacies.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_moral_disputes (mmlu/default/mmlu_moral_disputes.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_moral_scenarios (mmlu/default/mmlu_moral_scenarios.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_philosophy (mmlu/default/mmlu_philosophy.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_prehistory (mmlu/default/mmlu_prehistory.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_professional_law (mmlu/default/mmlu_professional_law.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:470]     Task: mmlu_world_religions (mmlu/default/mmlu_world_religions.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:480] Task: arc_challenge (arc/arc_challenge.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:480] Task: piqa (piqa/piqa.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:480] Task: truthfulqa_mc2 (truthfulqa/truthfulqa_mc2.yaml)
2026-08-28:13:48:10 INFO     [evaluator_utils:480] Task: winogrande (winogrande/default.yaml)
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_abstract_algebra from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_anatomy from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_astronomy from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_biology from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_chemistry from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_computer_science from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_mathematics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_physics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_computer_security from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_conceptual_physics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_electrical_engineering from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_elementary_mathematics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_biology from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_chemistry from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_computer_science from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_mathematics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_physics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_statistics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_machine_learning from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_business_ethics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_clinical_knowledge from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_medicine from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_global_facts from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_human_aging from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_management from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_marketing from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_medical_genetics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_miscellaneous from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_nutrition from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_professional_accounting from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_professional_medicine from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_virology from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_econometrics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_geography from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_government_and_politics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_macroeconomics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_microeconomics from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_psychology from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_human_sexuality from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_professional_psychology from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_public_relations from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_security_studies from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_sociology from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_us_foreign_policy from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_formal_logic from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_european_history from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_us_history from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_world_history from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_international_law from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_jurisprudence from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_logical_fallacies from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_moral_disputes from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_moral_scenarios from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_philosophy from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_prehistory from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_professional_law from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_world_religions from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_challenge from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-08-28:13:48:10 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of gsm8k from 5 to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of winogrande from None to 0
2026-08-28:13:48:10 WARNING  [evaluator:333] Overwriting default num_fewshot of piqa from None to 0
2026-08-28:13:48:10 INFO     [evaluator:329] num_fewshot has been set to 0 for truthfulqa_mc2 in its config. Manual configuration will be ignored.
2026-08-28:13:48:10 INFO     [api.task:312] Building contexts for mmlu_abstract_algebra on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1771.40it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_anatomy on rank 0...
  0%|          | 0/135 [00:00<?, ?it/s]100%|██████████| 135/135 [00:00<00:00, 2641.89it/s]
